EVENT_ID,BEGIN_LOCATION,BEGIN_DATE,BEGIN_TIME,DEATHS_DIRECT,INJURIES_DIRECT,DAMAGE_PROPERTY_NUM,DAMAGE_CROPS_NUM,INJURIES_INDIRECT,DEATHS_INDIRECT,END_DATE,END_TIME,BEGIN_LAT,BEGIN_LON,END_LAT,END_LON
5537085,BIRMINGHAM,1/26/1996,1400,0,0,75000,0,0,0,1/26/1996,1800, , , , 
5546537,TARRANT,3/6/1996,730,0,0,65000,0,0,0,3/6/1996,730, , , , 
5554625,BESSEMER,5/28/1996,1500,0,0,15000,0,0,0,5/28/1996,1700, , , , 
5550967,BIRMINGPORT,6/19/1996,1400,0,0,10000,0,0,0,6/19/1996,1500, , , , 
5581419,CENTERPOINT,12/12/1996,1450,0,0,7000,0,0,0,12/12/1996,1515, , , , 
5628445,COUNTYWIDE,1/7/1998,930,0,0,40000,5000,0,0,1/7/1998,1400, , , , 
5706194,BIRMINGHAM,6/2/1999,1230,0,0,15000,0,0,0,6/2/1999,1330, , , , 
5706374,BIRMINGHAM,6/14/1999,1730,0,0,500000,0,0,0,6/14/1999,1930, , , , 
5706457,LEEDS,6/28/1999,1030,0,0,300000,0,0,0,6/28/1999,1330, , , , 
5138279,BIRMINGHAM,3/10/2000,2115,0,0,2000000,0,0,0,3/11/2000,300, , , , 
5138698,BIRMINGHAM,3/19/2000,1500,0,0,15000,0,0,0,3/19/2000,1900, , , , 
5163387,COUNTYWIDE,7/20/2000,1628,0,0,65000,0,0,0,7/20/2000,1735, , , , 
5242267,COUNTYWIDE,4/3/2001,1430,0,0,30000,0,0,0,4/3/2001,2000, , , , 
5262761,BIRMINGHAM,8/31/2001,1700,0,0,40000,0,0,0,8/31/2001,1900, , , , 
5293143,COUNTYWIDE,4/30/2002,1500,0,0,50000,0,0,0,4/30/2002,1900, , , , 
5306521,BIRMINGHAM,7/11/2002,1830,0,0,4000,0,0,0,7/11/2002,1930, , , , 
5306523,COUNTYWIDE,7/12/2002,1825,0,0,25000,0,0,0,7/12/2002,2200, , , , 
5315840,COUNTYWIDE,9/22/2002,300,0,0,5800000,0,0,0,9/22/2002,900, , , , 
5361595,COUNTYWIDE,5/5/2003,2030,0,0,25000,0,0,0,5/5/2003,2345, , , , 
5360713,COUNTYWIDE,5/7/2003,1545,0,0,1000000000,0,0,0,5/8/2003,500, , , , 
5361399,COUNTYWIDE,5/16/2003,1550,0,0,95000,0,0,0,5/16/2003,1700, , , , 
5361194,COUNTYWIDE,5/18/2003,800,0,0,17000,0,0,0,5/18/2003,1100, , , , 
5369727,HOOVER,6/17/2003,1630,0,0,40000,0,0,0,6/17/2003,1800, , , , 
5376300,COUNTYWIDE,7/1/2003,1300,0,0,12000,0,0,0,7/1/2003,1700, , , , 
5368456,COUNTYWIDE,8/3/2003,1700,0,0,35000,0,0,0,8/3/2003,1800, , , , 
5368516,HOOVER,8/18/2003,1515,0,0,25000,0,0,0,8/18/2003,1630, , , , 
5386627,WARRIOR,2/5/2004,2320,0,0,8000,0,0,0,2/5/2004,2359, , , , 
5386628,GRAYSVILLE,2/5/2004,2320,0,0,8000,0,0,0,2/5/2004,2359, , , , 
5386629,BIRMINGHAM,2/6/2004,130,0,0,150000,0,0,0,2/6/2004,230, , , , 
5386636,COUNTYWIDE,2/6/2004,410,0,0,10000,0,0,0,2/6/2004,600, , , , 
5409314,VESTAVIA HILLS,6/29/2004,1820,0,0,8000,0,0,0,6/29/2004,1840, , , , 
5417221,BIRMINGHAM,7/26/2004,1540,0,0,500000,0,0,0,7/26/2004,1700, , , , 
5416564,BIRMINGHAM,8/12/2004,34,0,0,3000,0,0,0,8/12/2004,130, , , , 
5422928,COUNTYWIDE,9/16/2004,1045,0,0,500000,0,0,0,9/16/2004,2000, , , , 
5425410,COUNTYWIDE,11/22/2004,1420,0,0,125000,0,0,0,11/22/2004,1800, , , , 
5425997,COUNTYWIDE,11/24/2004,405,0,0,70000,0,0,0,11/24/2004,1400, , , , 
5429715,NORTH PORTION,12/9/2004,745,0,0,5000,0,0,0,12/9/2004,845, , , , 
5448554,COUNTYWIDE,4/1/2005,600,0,0,3000,0,0,0,4/1/2005,800,33.56667,-87.88333,33.56667,-87.88333
5459787,BIRMINGHAM,6/6/2005,1232,0,0,14000,0,0,0,6/6/2005,1430,33.51667,-86.81667,33.51667,-86.81667
5459864,BIRMINGHAM,6/8/2005,1400,0,0,7000,0,0,0,6/8/2005,1500,33.51667,-86.81667,33.51667,-86.81667
5466698,ADAMSVILLE,7/9/2005,2050,0,0,2000,0,0,0,7/9/2005,2250,33.6,-86.95,33.6,-86.95
5466620,ADAMSVILLE,7/10/2005,1800,0,0,3000,0,0,0,7/10/2005,2200,33.6,-86.95,33.6,-86.95
5466772,BIRMINGHAM,7/14/2005,1633,0,0,300000,0,0,0,7/14/2005,1900,33.51667,-86.81667,33.51667,-86.81667
5466781,VESTAVIA HILLS,7/21/2005,1528,0,0,3000,0,0,0,7/21/2005,1630,33.4,-86.78333,33.4,-86.78333
5473548,HOOVER,8/15/2005,1330,0,0,1000,0,0,0,8/15/2005,1430,33.35,-86.8,33.35,-86.8
5497901,ENSLEY,3/20/2006,1845,0,0,0,0,0,0,3/20/2006,2100,33.51667,-86.9,33.51667,-86.9
5504825,COUNTYWIDE,4/20/2006,1639,0,0,10000,0,0,0,4/20/2006,1900,33.56667,-87.88333,33.56667,-87.88333
5504813,ENSLEY,4/20/2006,1835,0,0,0,0,0,0,4/20/2006,2200,33.51667,-86.9,33.51667,-86.9
5512187,HUEYTOWN,5/9/2006,2305,0,0,0,0,0,0,5/10/2006,100, , , , 
10524,HUEYTOWN,2/13/2007,1805,0,0,0,0,0,0,2/13/2007,1900,33.45,-86.9527,33.45,-86.9527
133451,MORGAN,8/25/2008,1030,0,0,0,0,0,0,8/25/2008,1130,33.3402,-86.9234,33.3342,-86.918
183034,ACIPCO,6/14/2009,1052,0,0,0,0,0,0,6/14/2009,1200,33.5078,-86.8301,33.5071,-86.831
191453,ENSLEY,7/13/2009,715,0,0,10000,0,0,0,7/13/2009,900,33.5125,-86.8808,33.5109,-86.8808
191521,WALKER CHAPEL,8/20/2009,1700,0,0,0,0,0,0,8/20/2009,1900,33.6079,-86.8227,33.6063,-86.8247
198031,CRUMLEY CHAPEL,9/17/2009,1825,0,0,0,0,0,0,9/17/2009,2030,33.5633,-86.9079,33.5622,-86.908
198032,WOODLAWN,9/17/2009,1840,0,0,25000,0,0,0,9/17/2009,2030,33.5369,-86.8067,33.537,-86.8055
198040,LEEDS,9/17/2009,2325,0,0,50000,0,0,0,9/18/2009,30,33.55,-86.56,33.537,-86.556
199969,GRASSELLI,10/12/2009,545,0,0,5000,0,0,0,10/12/2009,700,33.4567,-86.9051,33.4584,-86.9039
228135,CENTER PT,4/24/2010,1430,0,0,5000,0,0,0,4/24/2010,1600,33.6347,-86.6797,33.6331,-86.6812
236167,MIDFIELD,5/21/2010,900,0,0,20000,0,0,0,5/21/2010,1200,33.4442,-86.9177,33.3444,-86.9293
243816,DIXIANA,6/2/2010,2030,0,0,1000,0,0,0,6/2/2010,2115,33.7399,-86.6513,33.7323,-86.6567
243833,AYRES,6/4/2010,1200,0,3,50000,0,0,0,6/4/2010,1500,33.7004,-86.6928,33.6262,-86.7783
244512,(BHM)BIRMINGHAM ARPT,6/15/2010,1145,0,0,40000,0,0,0,6/15/2010,1430,33.5923,-86.771,33.5792,-86.7851
244534,GREENWOOD,6/15/2010,1330,0,0,2000,0,0,0,6/15/2010,1530,33.3425,-86.9316,33.3378,-86.9314
244620,BLUFF PARK,6/18/2010,1930,0,0,7000,0,0,0,6/18/2010,2030,33.4061,-86.8515,33.4052,-86.8514
253267,RED ORE,7/8/2010,2230,0,0,100000,0,0,0,7/8/2010,2330,33.4396,-86.9487,33.4374,-86.9488
295399,CHALKVILLE,3/9/2011,700,0,0,0,0,0,0,3/9/2011,1100,33.6541,-86.653,33.6531,-86.6528
307497,PATTON CHAPLE,4/15/2011,1330,0,0,0,0,0,0,4/15/2011,1830,33.3716,-86.8044,33.3717,-86.8042
307501,MAGELLA,4/15/2011,1400,0,0,0,0,0,0,4/15/2011,1700,33.4314,-86.8229,33.4314,-86.8233
328857,CAHABA HGTS,6/27/2011,1500,0,0,0,0,0,0,6/27/2011,1700,33.4608,-86.7364,33.4595,-86.7369
328850,CAHABA HGTS,6/27/2011,1523,0,0,5000,0,0,0,6/27/2011,1700,33.45,-86.72,33.4471,-86.7169
336111,AYRES,7/21/2011,417,0,0,0,0,0,0,7/21/2011,1017,33.6689,-86.6654,33.6684,-86.6623
350161,DOLOMITE,9/5/2011,1245,0,0,50000,0,0,0,9/5/2011,1845,33.4418,-86.976,33.5466,-86.9273
406637,CROCKER JCT,7/18/2012,1050,0,0,0,0,0,0,7/18/2012,1300,33.67,-86.82,33.67,-86.8163
406033,AVONDALE,7/31/2012,200,0,0,0,0,0,0,7/31/2012,215,33.5253,-86.787,33.5245,-86.7867
406047,MAGELLA,7/31/2012,500,0,0,0,0,0,0,7/31/2012,800,33.4914,-86.8226,33.4907,-86.821
406048,ACIPCO,7/31/2012,700,0,0,0,0,0,0,7/31/2012,715,33.4999,-86.8165,33.4994,-86.8161
406054,CAHABA HGTS,7/31/2012,715,0,0,0,0,0,0,7/31/2012,915,33.4476,-86.7244,33.4477,-86.7254
432227,FAIRFIELD,1/30/2013,1030,0,0,0,0,0,0,1/30/2013,1230,33.4854,-86.9181,33.4848,-86.9191
432231,AYRES,1/30/2013,1055,0,0,0,0,0,0,1/30/2013,1230,33.6678,-86.6633,33.674,-86.6634
465970,WOODLAWN,6/5/2013,1400,0,0,0,0,0,0,6/5/2013,1600,33.51,-86.79,33.5097,-86.7895
465971,AVONDALE,6/5/2013,1715,0,0,0,0,0,0,6/5/2013,2115,33.55,-86.78,33.5491,-86.7791
471879,ENSLEY,7/21/2013,2030,0,0,0,0,0,0,7/22/2013,0,33.5212,-86.8852,33.5159,-86.8849
474426,HOMEWOOD,8/7/2013,1609,0,0,0,0,0,0,8/7/2013,1830,33.4689,-86.784,33.4452,-86.8287
474430,AVONDALE,8/8/2013,1310,0,0,0,0,0,0,8/8/2013,1415,33.5309,-86.785,33.5316,-86.7821
474431,WOODWARD,8/8/2013,1319,0,0,0,0,0,0,8/8/2013,1430,33.4,-86.97,33.3979,-86.9653
519133,POWHATAN,4/7/2014,215,0,0,0,0,0,0,4/7/2014,440,33.575,-87.1056,33.5544,-87.1116
544033,QUEENSTOWN,9/12/2014,1525,0,0,0,0,0,0,9/12/2014,1625,33.6577,-86.5544,33.6585,-86.5527
544031,CLAY,9/12/2014,1525,0,0,0,0,0,0,9/12/2014,1625,33.6701,-86.5973,33.6705,-86.5942
553602,(BHM)BIRMINGHAM ARPT,12/28/2014,100,0,0,0,0,0,0,12/28/2014,400,33.57,-86.75,33.534,-86.7316
596428,MAGELLA,7/10/2015,1530,0,0,0,0,0,0,7/10/2015,1630,33.4601,-86.8131,33.4605,-86.8123
613049,KILGORE,12/25/2015,1800,0,0,0,0,0,0,12/25/2015,2000,33.6867,-87.0309,33.8017,-86.9469
613050,MULGA MINE,12/25/2015,1830,0,0,0,0,0,0,12/25/2015,2200,33.5878,-87.0131,33.5987,-86.7714
646041,THOMAS JCT,6/27/2016,1610,0,0,0,0,0,0,6/27/2016,1730,33.5368,-86.8531,33.5712,-86.7838
692301,PATTON CHAPLE,4/3/2017,630,0,0,0,0,0,0,4/3/2017,930,33.3847,-86.8114,33.3859,-86.8073
692302,MAGELLA,4/3/2017,630,0,0,0,0,0,0,4/3/2017,930,33.48,-86.83,33.481,-86.825
692304,MAGELLA,4/3/2017,630,0,0,0,0,0,0,4/3/2017,930,33.4529,-86.8164,33.4554,-86.8098
692303,ACIPCO,4/3/2017,630,0,0,0,0,0,0,4/3/2017,930,33.5,-86.82,33.4975,-86.8176
699289,EAST BIRMINGHAM,5/20/2017,1800,0,0,0,0,0,0,5/20/2017,2100,33.54,-86.75,33.5214,-86.8304
713163,CAHABA HGTS,7/11/2017,1510,0,0,0,0,0,0,7/11/2017,1630,33.4573,-86.7396,33.4646,-86.7403
713169,ISHKOODA,7/15/2017,1650,0,0,0,0,0,0,7/15/2017,1830,33.3806,-86.999,33.3908,-86.9204
716750,AVONDALE,7/24/2017,1345,0,0,0,0,0,0,7/24/2017,1630,33.55,-86.78,33.59,-86.77
716788,VESTAVIA HILLS,7/26/2017,1045,0,0,0,0,0,0,7/26/2017,1300,33.4249,-86.7979,33.3975,-86.8117
719362,WARRIOR,8/10/2017,2140,0,0,0,0,0,0,8/10/2017,2330,33.7969,-86.8586,33.8442,-86.8819
758399,FAIRFIELD HGTS,5/15/2018,1630,0,0,0,0,0,0,5/15/2018,1830,33.4609,-86.9601,33.4793,-86.9349
767268,ACIPCO,6/17/2018,1430,0,0,0,0,0,0,6/17/2018,1630,33.4995,-86.8009,33.51,-86.7716
774599,HOPKINS,7/16/2018,1055,0,0,0,0,0,0,7/16/2018,1230,33.4724,-87.0853,33.4927,-87.0387
785765,SUMTER,9/26/2018,1030,0,0,0,0,0,0,9/26/2018,1230,33.344,-87.1337,33.5271,-86.8337
854195,VESTAVIA HILLS,8/23/2019,1430,0,0,0,0,0,0,8/23/2019,1630,33.3912,-86.7786,33.4175,-86.7525
878344,MAGELLA,2/6/2020,300,0,0,0,0,0,0,2/6/2020,530,33.4611,-86.841,33.512,-86.7661
878353,MUD CREEK,2/10/2020,1230,0,0,0,0,0,0,2/10/2020,1700,33.38,-87.21,33.27,-87
889563,GRAYSVILLE,4/12/2020,2100,0,0,0,0,0,0,4/12/2020,2230,33.63,-86.97,33.5096,-86.6435
896082,SAYRETON,5/23/2020,1745,0,0,0,0,0,0,5/23/2020,1845,33.5723,-86.7887,33.6435,-86.7262
906403,VESTAVIA HILLS,6/29/2020,1750,0,0,0,0,0,0,6/29/2020,1900,33.4214,-86.7873,33.422,-86.7364
945191,ENSLEY,3/17/2021,1400,0,0,0,0,0,0,3/17/2021,1530,33.52,-86.89,33.5296,-86.8638
957813,BESSEMER ARPT,5/4/2021,1200,0,0,0,0,0,0,5/4/2021,1800,33.3102,-86.9274,33.3656,-87.1461
965744,VESTAVIA HILLS,6/7/2021,1845,0,0,0,0,0,0,6/7/2021,2030,33.41,-86.78,33.47,-86.72
970469,HOPKINS,6/19/2021,2015,1,0,0,0,0,0,6/19/2021,2345,33.479,-87.063,33.602,-86.909
973337,WOODLAWN,7/15/2021,1930,0,0,0,0,0,0,7/15/2021,2100,33.5285,-86.8016,33.5333,-86.7925
974969,VIRGINIA,7/19/2021,1615,0,0,0,0,0,0,7/19/2021,1900,33.429,-87.072,33.511,-87.026
981040,(BHM)BIRMINGHAM ARPT,8/10/2021,1430,0,0,0,0,0,0,8/10/2021,1600,33.5859,-86.7788,33.5918,-86.7649
984793,PATTON CHAPLE,9/18/2021,830,0,0,0,0,0,0,9/18/2021,1030,33.365,-86.829,33.415,-86.827
989794,FAIRVIEW,10/5/2021,1830,0,0,0,0,0,0,10/5/2021,2130,33.4924,-86.8868,33.5877,-86.9372
990001,PARKWOOD,10/6/2021,1845,0,0,0,0,0,0,10/7/2021,30,33.332,-86.885,33.535,-86.691
1008883,KIMBREL,2/17/2022,1930,0,0,0,0,0,0,2/17/2022,2230,33.297,-87.089,33.442,-87.258
1018314,BROWNVILLE,3/16/2022,1345,1,1,0,0,0,0,3/16/2022,1600,33.368,-86.935,33.368,-86.809
1018765,THOMAS JCT,3/22/2022,2040,0,0,0,0,0,0,3/22/2022,2145,33.5273,-86.834,33.5558,-86.7629
1034255,INDUSTRIAL CITY,6/8/2022,400,0,0,0,0,0,0,6/8/2022,700,33.442,-86.935,33.566,-86.862
1035719,ALDEN,6/8/2022,500,0,0,0,0,0,0,6/8/2022,630,33.6055,-86.9676,33.6232,-86.9513
1035729,HUFFMAN,6/8/2022,650,0,0,0,0,0,0,6/8/2022,800,33.5999,-86.7122,33.6081,-86.6618
1044431,WOODWARD,7/9/2022,1745,0,0,0,0,0,0,7/9/2022,1945,33.406,-86.977,33.5479,-86.8009
1045665,CONCORD,7/21/2022,1640,0,0,0,0,0,0,7/21/2022,1840,33.454,-87.045,33.544,-86.948
1066715,DOCENA,11/30/2022,100,0,0,0,0,0,0,11/30/2022,330,33.558,-86.93,33.364,-86.842
1167223,PARKWOOD,5/9/2024,1900,0,0,0,0,0,0,5/9/2024,2100,33.347,-86.8421,33.3795,-86.8557
1188591,COOLEY,7/28/2024,1500,0,0,0,0,0,0,7/28/2024,1800,33.4829,-86.6516,33.5109,-86.7488
1203056,THOMAS,9/14/2024,600,0,0,0,0,0,0,9/14/2024,800,33.558,-86.8648,33.5712,-86.6936
1203059,NORTH BIRMINGHAM,9/14/2024,2300,0,0,0,0,0,0,9/15/2024,130,33.5492,-86.8271,33.5443,-86.6949
1233974,PATTON CHAPLE,4/6/2025,710,0,0,0,0,0,0,4/6/2025,830,33.389,-86.8486,33.3581,-86.8265
